Date : 2023-03-03 10:11:25
Directory : /home/adamross/repos/game-dev/gamedev-patterns-ts/src
Total : 57 files,  1043 codes, 27 comments, 275 blanks, all 1345 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         57 |      1,043 |         27 |        275 |      1,345 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         57 |      1,043 |         27 |        275 |      1,345 |
| . (Files)                                                                                      |          1 |          2 |          0 |          1 |          3 |
| canvas-layer                                                                                   |          3 |         46 |          0 |         14 |         60 |
| fleet                                                                                          |          4 |         91 |          0 |         23 |        114 |
| game                                                                                           |          7 |        109 |         12 |         36 |        157 |
| game (Files)                                                                                   |          4 |         84 |         12 |         30 |        126 |
| game/components                                                                                |          3 |         25 |          0 |          6 |         31 |
| game/components (Files)                                                                        |          1 |          1 |          0 |          0 |          1 |
| game/components/input                                                                          |          2 |         24 |          0 |          6 |         30 |
| grid                                                                                           |          3 |         62 |          0 |         17 |         79 |
| node                                                                                           |          8 |        151 |          1 |         39 |        191 |
| node (Files)                                                                                   |          4 |         87 |          1 |         22 |        110 |
| node/components                                                                                |          4 |         64 |          0 |         17 |         81 |
| node/components (Files)                                                                        |          1 |          1 |          0 |          0 |          1 |
| node/components/draw                                                                           |          3 |         63 |          0 |         17 |         80 |
| settings                                                                                       |          2 |         21 |          0 |          1 |         22 |
| ship                                                                                           |         10 |        143 |          0 |         39 |        182 |
| ship (Files)                                                                                   |          4 |         59 |          0 |         15 |         74 |
| ship/components                                                                                |          6 |         84 |          0 |         24 |        108 |
| ship/components (Files)                                                                        |          1 |          2 |          0 |          0 |          2 |
| ship/components/draw                                                                           |          3 |         61 |          0 |         15 |         76 |
| ship/components/locomotion                                                                     |          2 |         21 |          0 |          9 |         30 |
